,flops,image_size,params,subnet_settings,top1,top5
0,580.474,"[1, 3, 32, 32]",17.91,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [32, 40, 40, 80, 304, 304, 304, 512, 512, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",15.96,99.81
1,454.276,"[1, 3, 32, 32]",14.31,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [40, 32, 144, 144, 144, 144, 144, 512, 512, 512], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.72,99.72
2,671.984,"[1, 3, 32, 32]",9.572,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [40, 88, 88, 112, 304, 304, 304, 288, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.84,99.69
3,496.111,"[1, 3, 32, 32]",7.084,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [64, 64, 64, 160, 160, 224, 320, 320, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",16.08,99.79
4,178.526,"[1, 3, 32, 32]",5.216,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [64, 32, 32, 80, 160, 640], 'kernel_size': [7, 3, 3, 3, 3, 3]}",74.29,99.67
5,531.453,"[1, 3, 32, 32]",12.143,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [32, 88, 128, 128, 256, 256, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.52,99.67
6,645.199,"[1, 3, 32, 32]",17.327,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [56, 72, 72, 144, 144, 176, 576, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",12.63,99.74
7,378.182,"[1, 3, 32, 32]",14.244,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [32, 40, 64, 64, 192, 192, 192, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",13.96,99.72
8,266.751,"[1, 3, 32, 32]",3.419,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [64, 88, 128, 144, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3]}",43.48,99.78
9,272.962,"[1, 3, 32, 32]",6.909,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [48, 40, 40, 112, 192, 192, 416, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",12.46,99.68
10,603.019,"[1, 3, 32, 32]",9.127,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [32, 56, 56, 144, 144, 288, 288, 288, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.11,99.75
11,331.781,"[1, 3, 32, 32]",10.181,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 40, 144, 224, 224, 512, 512], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",14.88,99.78
12,498.825,"[1, 3, 32, 32]",14.709,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [56, 56, 144, 240, 240, 240, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",14.5,99.76
13,275.492,"[1, 3, 32, 32]",3.548,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [40, 56, 56, 96, 176, 176, 176, 352], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",14.28,99.77
14,691.804,"[1, 3, 32, 32]",22.797,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [48, 64, 128, 288, 288, 288, 608, 608, 608], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",12.42,99.73
15,646.001,"[1, 3, 32, 32]",10.406,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [40, 96, 96, 128, 224, 224, 224, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.64,99.69
16,402.905,"[1, 3, 32, 32]",8.121,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [64, 72, 128, 272, 272, 640], 'kernel_size': [7, 3, 3, 3, 3, 3]}",24.52,99.81
17,400.84,"[1, 3, 32, 32]",12.231,"{'depth': [1, 1, 2, 1, 2], 'out_channel': [32, 72, 96, 96, 304, 576, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",38.32,99.83
18,452.596,"[1, 3, 32, 32]",10.522,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [64, 80, 80, 96, 160, 448, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",42.75,99.79
19,455.381,"[1, 3, 32, 32]",6.604,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [48, 88, 88, 64, 64, 304, 384, 384], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",37.33,99.84
20,279.976,"[1, 3, 32, 32]",6.536,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [48, 32, 144, 240, 240, 576], 'kernel_size': [5, 3, 3, 3, 3, 3]}",31.37,99.8
21,210.293,"[1, 3, 32, 32]",3.274,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [32, 48, 48, 80, 80, 208, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",48.67,99.76
22,363.084,"[1, 3, 32, 32]",12.674,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [40, 32, 160, 160, 160, 160, 608, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",14.62,99.7
23,241.782,"[1, 3, 32, 32]",5.417,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 32, 96, 272, 272, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",24.97,99.78
24,553.915,"[1, 3, 32, 32]",7.332,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [64, 80, 80, 64, 288, 288, 288, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",27.07,99.83
25,664.607,"[1, 3, 32, 32]",9.983,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [64, 88, 88, 96, 288, 288, 288, 640], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",18.82,99.83
26,548.737,"[1, 3, 32, 32]",12.59,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [64, 72, 144, 144, 192, 192, 192, 448, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.49,99.64
27,391.794,"[1, 3, 32, 32]",7.818,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [32, 72, 72, 80, 80, 272, 352, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",25.92,99.79
28,497.637,"[1, 3, 32, 32]",15.322,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [32, 32, 32, 96, 96, 320, 320, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",12.38,99.72
29,337.507,"[1, 3, 32, 32]",10.402,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [56, 40, 64, 64, 208, 208, 208, 512, 512], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",14.87,99.73
30,485.308,"[1, 3, 32, 32]",16.834,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [40, 48, 144, 144, 144, 576, 576, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",19.0,99.77
31,513.242,"[1, 3, 32, 32]",6.194,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [56, 80, 80, 96, 96, 272, 272, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",11.85,99.76
32,458.814,"[1, 3, 32, 32]",13.486,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [56, 56, 56, 144, 304, 480, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",48.81,99.84
33,459.985,"[1, 3, 32, 32]",9.839,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [32, 72, 72, 64, 64, 208, 208, 208, 384, 384, 384], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.88,99.75
34,385.832,"[1, 3, 32, 32]",5.15,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [48, 80, 80, 64, 64, 288, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",58.87,99.83
35,370.797,"[1, 3, 32, 32]",4.203,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [56, 80, 144, 144, 144, 144, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",10.6,99.64
36,477.321,"[1, 3, 32, 32]",8.553,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [32, 88, 112, 112, 304, 304, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",14.17,99.82
37,328.191,"[1, 3, 32, 32]",7.282,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [32, 48, 48, 112, 112, 144, 144, 352, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.46,99.56
38,293.802,"[1, 3, 32, 32]",4.098,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [48, 40, 128, 128, 208, 208, 384], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",13.09,99.78
39,580.359,"[1, 3, 32, 32]",14.129,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [32, 88, 112, 112, 320, 320, 448, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.64,99.72
40,305.461,"[1, 3, 32, 32]",5.572,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [40, 56, 56, 80, 80, 192, 192, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",11.92,99.75
41,392.377,"[1, 3, 32, 32]",13.843,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [40, 72, 128, 208, 512, 512, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",51.29,99.81
42,620.237,"[1, 3, 32, 32]",11.62,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [64, 96, 96, 112, 160, 160, 160, 448, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.39,99.58
43,294.695,"[1, 3, 32, 32]",5.206,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [40, 64, 64, 80, 80, 144, 384, 384], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",19.84,99.7
44,317.453,"[1, 3, 32, 32]",7.424,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [56, 56, 56, 64, 64, 176, 176, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.19,99.67
45,292.376,"[1, 3, 32, 32]",7.944,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [32, 40, 40, 96, 176, 176, 176, 352, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",13.37,99.69
46,146.156,"[1, 3, 32, 32]",4.21,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [40, 32, 96, 208, 256, 256, 256], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",77.56,99.77
47,664.982,"[1, 3, 32, 32]",7.626,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [32, 80, 80, 144, 144, 272, 272, 272, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.61,99.76
48,332.14,"[1, 3, 32, 32]",2.275,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [64, 80, 80, 112, 160, 320], 'kernel_size': [3, 3, 3, 3, 3, 3]}",41.53,99.78
49,300.266,"[1, 3, 32, 32]",10.117,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [40, 40, 40, 64, 64, 288, 416, 416, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",61.58,99.82
50,379.148,"[1, 3, 32, 32]",17.049,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [32, 32, 32, 80, 176, 176, 576, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",15.93,99.67
51,665.025,"[1, 3, 32, 32]",16.578,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [56, 88, 128, 128, 304, 304, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.53,99.68
52,251.637,"[1, 3, 32, 32]",5.959,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [56, 40, 40, 144, 128, 128, 320, 320, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",12.69,99.64
53,196.564,"[1, 3, 32, 32]",3.481,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [64, 64, 96, 128, 128, 480], 'kernel_size': [5, 3, 3, 3, 3, 3]}",25.02,99.73
54,287.389,"[1, 3, 32, 32]",4.288,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [40, 88, 144, 144, 144, 512], 'kernel_size': [3, 3, 3, 3, 3, 3]}",17.31,99.76
55,592.106,"[1, 3, 32, 32]",10.256,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [64, 48, 48, 144, 144, 272, 272, 272, 416, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.4,99.64
56,611.39,"[1, 3, 32, 32]",11.418,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [64, 88, 88, 64, 64, 288, 288, 512, 512], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.97,99.75
57,281.057,"[1, 3, 32, 32]",10.673,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [32, 32, 160, 160, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3]}",67.43,99.79
58,236.031,"[1, 3, 32, 32]",5.011,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [48, 64, 128, 128, 128, 288, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",13.0,99.69
59,574.339,"[1, 3, 32, 32]",13.22,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [56, 72, 72, 128, 224, 224, 224, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.82,99.7
60,381.72,"[1, 3, 32, 32]",14.799,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [32, 32, 128, 224, 224, 512, 512, 512], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",15.85,99.78
61,351.164,"[1, 3, 32, 32]",5.454,"{'depth': [1, 1, 2, 3, 1], 'out_channel': [64, 96, 64, 64, 176, 176, 176, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",16.39,99.75
62,519.599,"[1, 3, 32, 32]",12.707,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [56, 40, 40, 64, 320, 320, 320, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",22.89,99.8
63,716.075,"[1, 3, 32, 32]",14.085,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [56, 72, 160, 160, 288, 288, 288, 416, 416, 416], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.58,99.69
64,516.969,"[1, 3, 32, 32]",14.686,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [32, 56, 56, 128, 288, 288, 480, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.93,99.78
65,434.576,"[1, 3, 32, 32]",13.308,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [48, 56, 128, 128, 144, 144, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.61,99.61
66,557.561,"[1, 3, 32, 32]",17.598,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [56, 64, 64, 128, 160, 160, 160, 576, 576, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.5,99.57
67,389.912,"[1, 3, 32, 32]",10.801,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [32, 80, 112, 112, 128, 128, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",10.76,99.58
68,750.655,"[1, 3, 32, 32]",13.923,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [48, 96, 96, 128, 128, 192, 192, 192, 608, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.1,99.48
69,474.698,"[1, 3, 32, 32]",10.768,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [64, 80, 80, 96, 144, 144, 448, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.38,99.68
70,406.326,"[1, 3, 32, 32]",8.184,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [64, 48, 48, 128, 224, 224, 224, 320, 320, 320], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.39,99.76
71,552.438,"[1, 3, 32, 32]",5.293,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [48, 96, 96, 112, 272, 272, 256, 256], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.77,99.76
72,407.26,"[1, 3, 32, 32]",4.947,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [64, 56, 56, 144, 304, 304, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",14.54,99.77
73,630.938,"[1, 3, 32, 32]",20.034,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [64, 80, 80, 64, 320, 608, 608, 608], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",64.36,99.83
74,563.984,"[1, 3, 32, 32]",7.876,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [40, 88, 160, 160, 288, 288, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",13.06,99.8
75,445.428,"[1, 3, 32, 32]",10.315,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [40, 80, 144, 272, 272, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",13.01,99.77
76,688.306,"[1, 3, 32, 32]",23.331,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [40, 72, 112, 112, 240, 240, 240, 640, 640, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.46,99.57
77,294.048,"[1, 3, 32, 32]",6.526,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [64, 64, 160, 192, 416, 416], 'kernel_size': [5, 3, 3, 3, 3, 3]}",60.9,99.79
78,643.118,"[1, 3, 32, 32]",16.525,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [40, 80, 80, 160, 176, 176, 176, 544, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.57,99.59
79,439.217,"[1, 3, 32, 32]",3.963,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [56, 96, 96, 80, 224, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",53.31,99.85
80,678.122,"[1, 3, 32, 32]",16.237,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [48, 88, 160, 160, 256, 256, 512, 512, 512], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.44,99.71
81,691.352,"[1, 3, 32, 32]",10.475,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [40, 88, 88, 128, 128, 304, 304, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.14,99.56
82,617.795,"[1, 3, 32, 32]",10.012,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [32, 88, 88, 96, 96, 304, 304, 352, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.23,99.62
83,419.551,"[1, 3, 32, 32]",11.499,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 80, 128, 240, 240, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",12.24,99.74
84,371.571,"[1, 3, 32, 32]",6.574,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [56, 96, 128, 192, 192, 640], 'kernel_size': [5, 3, 3, 3, 3, 3]}",17.07,99.79
85,210.457,"[1, 3, 32, 32]",7.754,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [32, 40, 64, 128, 128, 128, 480, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",26.74,99.71
86,364.401,"[1, 3, 32, 32]",6.922,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [32, 40, 96, 288, 288, 288, 416], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",40.2,99.83
87,424.258,"[1, 3, 32, 32]",7.697,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [40, 96, 96, 304, 304, 288, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",15.45,99.83
88,529.651,"[1, 3, 32, 32]",7.745,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [32, 72, 72, 112, 112, 304, 304, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",11.37,99.76
89,363.598,"[1, 3, 32, 32]",11.191,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [64, 48, 112, 112, 224, 448, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",29.5,99.82
90,635.104,"[1, 3, 32, 32]",9.556,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [40, 48, 48, 144, 144, 320, 320, 320, 256, 256, 256], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.44,99.57
91,932.559,"[1, 3, 32, 32]",25.659,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [56, 88, 88, 64, 320, 320, 320, 640, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.76,99.72
92,208.276,"[1, 3, 32, 32]",5.494,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [48, 56, 64, 272, 288, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",80.35,99.86
93,757.389,"[1, 3, 32, 32]",18.501,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [32, 96, 96, 80, 320, 320, 544, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.19,99.72
94,572.576,"[1, 3, 32, 32]",11.85,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [32, 72, 72, 80, 288, 288, 288, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",12.34,99.82
95,257.398,"[1, 3, 32, 32]",5.374,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [48, 32, 32, 96, 96, 304, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",63.14,99.75
96,486.116,"[1, 3, 32, 32]",8.727,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [48, 48, 160, 160, 272, 272, 320, 320, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.05,99.77
97,292.017,"[1, 3, 32, 32]",10.629,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [32, 64, 64, 288, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3]}",79.37,99.85
