,flops,image_size,params,subnet_settings,top1,top5
198,348.346,"[1, 3, 32, 32]",10.355,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [32, 64, 64, 64, 64, 144, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",27.73,99.77
199,507.219,"[1, 3, 32, 32]",5.394,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [48, 96, 96, 96, 96, 160, 160, 352, 352], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.12,99.56
200,574.839,"[1, 3, 32, 32]",20.005,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [32, 88, 96, 96, 224, 224, 608, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.72,99.74
201,352.237,"[1, 3, 32, 32]",5.979,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [40, 56, 56, 96, 96, 176, 176, 176, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.17,99.72
202,497.719,"[1, 3, 32, 32]",11.266,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [32, 80, 80, 160, 192, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",33.78,99.82
203,369.431,"[1, 3, 32, 32]",5.345,"{'depth': [1, 1, 2, 1, 1], 'out_channel': [48, 64, 144, 144, 288, 480], 'kernel_size': [5, 3, 3, 3, 3, 3]}",48.56,99.81
204,228.014,"[1, 3, 32, 32]",4.462,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [40, 80, 112, 144, 576], 'kernel_size': [3, 3, 3, 3, 3]}",58.92,99.82
205,448.507,"[1, 3, 32, 32]",8.151,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [56, 72, 128, 128, 256, 256, 320, 320, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.54,99.71
206,258.772,"[1, 3, 32, 32]",5.193,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [32, 48, 48, 80, 224, 224, 320, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",12.75,99.75
207,161.951,"[1, 3, 32, 32]",2.403,"{'depth': [1, 1, 2, 1, 1], 'out_channel': [40, 48, 80, 80, 208, 320], 'kernel_size': [7, 3, 3, 3, 3, 3]}",54.31,99.74
208,318.894,"[1, 3, 32, 32]",10.546,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [56, 56, 96, 320, 416, 416, 416], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",79.74,99.82
209,303.805,"[1, 3, 32, 32]",8.414,"{'depth': [1, 1, 2, 1, 2], 'out_channel': [56, 40, 96, 96, 320, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",48.65,99.87
210,457.477,"[1, 3, 32, 32]",7.408,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [32, 80, 112, 112, 320, 320, 256, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.85,99.72
211,609.163,"[1, 3, 32, 32]",20.598,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [48, 40, 160, 160, 304, 608, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",28.31,99.84
212,258.65,"[1, 3, 32, 32]",6.724,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [56, 80, 80, 160, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3]}",64.81,99.75
213,357.142,"[1, 3, 32, 32]",5.622,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [48, 72, 72, 80, 80, 144, 144, 384, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.51,99.64
214,373.019,"[1, 3, 32, 32]",12.516,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [64, 48, 144, 144, 144, 144, 480, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",13.98,99.71
215,478.525,"[1, 3, 32, 32]",13.672,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [40, 48, 160, 240, 240, 240, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",13.9,99.77
216,216.198,"[1, 3, 32, 32]",3.925,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [40, 64, 96, 96, 128, 256, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",25.63,99.73
217,151.498,"[1, 3, 32, 32]",2.803,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [56, 32, 80, 192, 192, 320], 'kernel_size': [5, 3, 3, 3, 3, 3]}",30.81,99.74
218,314.143,"[1, 3, 32, 32]",5.72,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [56, 56, 64, 64, 304, 304, 416], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",27.86,99.78
219,353.586,"[1, 3, 32, 32]",2.565,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [48, 64, 64, 128, 128, 160, 160, 256], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",10.13,99.52
220,179.681,"[1, 3, 32, 32]",4.74,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [40, 40, 128, 176, 576], 'kernel_size': [5, 3, 3, 3, 3]}",71.02,99.81
221,320.138,"[1, 3, 32, 32]",4.586,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [56, 32, 32, 144, 304, 304, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",20.48,99.73
222,311.227,"[1, 3, 32, 32]",7.659,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [40, 80, 64, 64, 192, 192, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",12.03,99.67
223,390.016,"[1, 3, 32, 32]",10.151,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [40, 48, 64, 272, 272, 272, 352, 352, 352], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",22.8,99.82
224,476.748,"[1, 3, 32, 32]",14.24,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [48, 40, 40, 144, 224, 224, 224, 608, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",12.95,99.77
225,321.211,"[1, 3, 32, 32]",2.338,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [64, 72, 72, 64, 64, 144, 144, 144, 256], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",11.95,99.65
226,641.773,"[1, 3, 32, 32]",11.174,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [40, 88, 88, 96, 96, 304, 304, 384, 384, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.25,99.62
227,412.529,"[1, 3, 32, 32]",8.336,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [56, 64, 64, 80, 80, 224, 224, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.5,99.64
228,331.37,"[1, 3, 32, 32]",8.333,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [48, 88, 64, 64, 160, 160, 384, 384, 384], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",11.45,99.67
229,288.782,"[1, 3, 32, 32]",5.576,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [56, 48, 48, 144, 160, 160, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",12.83,99.68
230,257.792,"[1, 3, 32, 32]",4.616,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [32, 88, 80, 80, 128, 128, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",13.36,99.59
231,468.04,"[1, 3, 32, 32]",9.55,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [40, 56, 144, 288, 288, 288, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",26.73,99.8
232,416.356,"[1, 3, 32, 32]",12.653,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [48, 56, 56, 112, 192, 192, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",10.9,99.76
233,362.122,"[1, 3, 32, 32]",4.543,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [32, 64, 64, 128, 128, 128, 128, 256, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.18,99.39
234,283.48,"[1, 3, 32, 32]",4.541,"{'depth': [1, 1, 2, 1, 1], 'out_channel': [32, 32, 144, 144, 256, 448], 'kernel_size': [3, 3, 3, 3, 3, 3]}",60.12,99.82
235,191.417,"[1, 3, 32, 32]",3.654,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 72, 64, 160, 160, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",14.63,99.72
236,369.651,"[1, 3, 32, 32]",5.989,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [56, 88, 144, 208, 208, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",11.89,99.76
237,365.433,"[1, 3, 32, 32]",11.413,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [64, 64, 128, 256, 448, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",64.12,99.81
238,471.436,"[1, 3, 32, 32]",6.333,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [32, 64, 64, 160, 320, 320, 256, 256], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",10.96,99.74
239,412.22,"[1, 3, 32, 32]",13.754,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [40, 56, 96, 96, 160, 160, 160, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.76,99.58
240,432.164,"[1, 3, 32, 32]",5.824,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [64, 96, 64, 272, 272, 272, 352], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",38.02,99.83
241,824.441,"[1, 3, 32, 32]",22.749,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [56, 80, 80, 128, 128, 208, 208, 208, 640, 640, 640], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.06,99.16
242,374.566,"[1, 3, 32, 32]",7.669,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [56, 48, 144, 240, 240, 240, 288, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",14.08,99.8
243,400.84,"[1, 3, 32, 32]",15.557,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [32, 56, 96, 96, 224, 544, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",33.08,99.81
244,295.751,"[1, 3, 32, 32]",6.74,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [32, 32, 128, 128, 176, 176, 320, 320, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.33,99.68
245,298.553,"[1, 3, 32, 32]",5.854,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 88, 128, 160, 160, 384, 384], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",11.29,99.71
246,593.384,"[1, 3, 32, 32]",14.052,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [64, 88, 88, 96, 144, 144, 144, 512, 512, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.41,99.67
247,335.147,"[1, 3, 32, 32]",6.145,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [40, 64, 64, 64, 64, 160, 160, 160, 384, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.66,99.64
248,524.997,"[1, 3, 32, 32]",4.992,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [32, 96, 96, 160, 320, 416], 'kernel_size': [5, 3, 3, 3, 3, 3]}",64.94,99.84
249,660.06,"[1, 3, 32, 32]",13.17,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [56, 88, 88, 144, 144, 128, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",11.46,99.65
250,459.274,"[1, 3, 32, 32]",15.992,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [56, 40, 128, 128, 240, 544, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",28.5,99.82
251,357.657,"[1, 3, 32, 32]",4.537,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [56, 96, 144, 192, 192, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",11.91,99.77
252,321.943,"[1, 3, 32, 32]",6.426,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [56, 64, 80, 80, 240, 240, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",16.71,99.75
253,322.205,"[1, 3, 32, 32]",4.955,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [56, 80, 160, 160, 160, 544], 'kernel_size': [7, 3, 3, 3, 3, 3]}",14.64,99.73
254,208.327,"[1, 3, 32, 32]",3.788,"{'depth': [1, 1, 2, 1, 1], 'out_channel': [64, 64, 64, 64, 240, 448], 'kernel_size': [5, 3, 3, 3, 3, 3]}",68.48,99.79
255,500.247,"[1, 3, 32, 32]",5.357,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [40, 96, 96, 80, 80, 208, 208, 256, 256, 256], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.26,99.61
256,547.69,"[1, 3, 32, 32]",19.662,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [64, 56, 64, 256, 256, 256, 576, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",19.23,99.83
257,182.727,"[1, 3, 32, 32]",3.029,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [40, 48, 48, 80, 192, 416], 'kernel_size': [7, 3, 3, 3, 3, 3]}",68.36,99.83
258,403.117,"[1, 3, 32, 32]",4.919,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [48, 56, 56, 160, 160, 160, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",22.79,99.76
259,282.448,"[1, 3, 32, 32]",5.356,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [32, 72, 64, 272, 272, 448], 'kernel_size': [5, 3, 3, 3, 3, 3]}",39.81,99.79
260,355.429,"[1, 3, 32, 32]",6.359,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [56, 64, 64, 64, 320, 320, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",13.38,99.79
261,236.318,"[1, 3, 32, 32]",4.043,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [56, 40, 40, 128, 144, 144, 144, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",13.37,99.72
262,614.184,"[1, 3, 32, 32]",18.58,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [40, 88, 64, 64, 272, 272, 272, 544, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",12.66,99.74
263,247.305,"[1, 3, 32, 32]",5.464,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [32, 32, 128, 192, 192, 192, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",27.11,99.8
264,378.343,"[1, 3, 32, 32]",7.199,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [48, 80, 80, 240, 240, 240, 352, 352], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",15.85,99.8
265,173.494,"[1, 3, 32, 32]",5.3,"{'depth': [1, 1, 2, 1, 2], 'out_channel': [32, 32, 80, 80, 176, 384, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",55.74,99.73
266,220.329,"[1, 3, 32, 32]",4.522,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [56, 64, 112, 192, 544], 'kernel_size': [5, 3, 3, 3, 3]}",66.24,99.82
267,433.771,"[1, 3, 32, 32]",4.884,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [32, 80, 80, 160, 320, 416], 'kernel_size': [3, 3, 3, 3, 3, 3]}",65.69,99.86
268,249.843,"[1, 3, 32, 32]",5.57,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [32, 88, 80, 208, 384, 384], 'kernel_size': [7, 3, 3, 3, 3, 3]}",67.57,99.81
269,628.488,"[1, 3, 32, 32]",20.275,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [56, 80, 80, 272, 272, 272, 576, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",15.46,99.82
270,494.205,"[1, 3, 32, 32]",19.527,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [56, 40, 40, 112, 176, 176, 176, 608, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.96,99.69
271,274.593,"[1, 3, 32, 32]",10.601,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [56, 40, 64, 288, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3]}",83.24,99.78
272,451.768,"[1, 3, 32, 32]",12.19,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [56, 48, 96, 96, 304, 304, 416, 416, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.44,99.79
273,272.673,"[1, 3, 32, 32]",3.146,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [56, 64, 64, 112, 192, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",34.86,99.84
274,391.705,"[1, 3, 32, 32]",6.697,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [56, 32, 32, 144, 272, 272, 272, 416], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",26.86,99.78
275,322.312,"[1, 3, 32, 32]",5.298,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [64, 72, 112, 112, 160, 160, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",11.34,99.7
276,455.398,"[1, 3, 32, 32]",7.724,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [64, 72, 96, 288, 288, 288, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",33.12,99.84
277,531.483,"[1, 3, 32, 32]",8.595,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [64, 64, 144, 320, 320, 320, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",15.78,99.78
278,298.154,"[1, 3, 32, 32]",6.677,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [56, 48, 144, 224, 224, 608], 'kernel_size': [3, 3, 3, 3, 3, 3]}",23.66,99.83
279,417.796,"[1, 3, 32, 32]",5.464,"{'depth': [1, 1, 2, 1, 2], 'out_channel': [48, 96, 144, 144, 192, 352, 352], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",19.66,99.78
280,364.491,"[1, 3, 32, 32]",12.915,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [40, 48, 48, 80, 288, 480, 480, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",64.97,99.82
281,683.137,"[1, 3, 32, 32]",21.025,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [32, 88, 88, 80, 80, 176, 176, 640, 640, 640], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.13,99.44
282,221.556,"[1, 3, 32, 32]",6.828,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [40, 48, 128, 160, 352, 352, 352], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",52.34,99.79
283,813.586,"[1, 3, 32, 32]",14.721,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [32, 96, 96, 96, 96, 304, 304, 304, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.29,99.68
284,499.289,"[1, 3, 32, 32]",8.225,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [48, 56, 56, 112, 112, 256, 256, 256, 288, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.38,99.56
285,415.749,"[1, 3, 32, 32]",14.887,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [32, 80, 144, 144, 544, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",43.19,99.78
286,425.302,"[1, 3, 32, 32]",11.755,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 88, 144, 192, 192, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",11.8,99.74
287,553.973,"[1, 3, 32, 32]",6.736,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [40, 96, 96, 80, 288, 288, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",20.37,99.78
288,352.981,"[1, 3, 32, 32]",10.527,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [64, 48, 48, 96, 96, 160, 448, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",21.1,99.76
289,423.644,"[1, 3, 32, 32]",3.678,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [48, 72, 72, 128, 128, 288, 320], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",28.47,99.82
290,412.143,"[1, 3, 32, 32]",8.405,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [64, 88, 128, 224, 224, 352, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",11.86,99.8
291,845.838,"[1, 3, 32, 32]",23.319,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [56, 80, 80, 96, 304, 304, 304, 608, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.08,99.74
292,277.1,"[1, 3, 32, 32]",4.772,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [40, 96, 64, 64, 144, 144, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",16.19,99.66
293,222.088,"[1, 3, 32, 32]",3.918,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [64, 56, 56, 64, 176, 320, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",63.47,99.82
294,366.139,"[1, 3, 32, 32]",7.185,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [32, 56, 56, 80, 80, 256, 256, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",13.35,99.77
295,481.922,"[1, 3, 32, 32]",6.741,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [48, 64, 128, 128, 272, 272, 272, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.59,99.64
296,464.368,"[1, 3, 32, 32]",10.988,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [40, 56, 56, 64, 64, 320, 320, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.51,99.75
297,168.16,"[1, 3, 32, 32]",2.288,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [40, 40, 40, 80, 80, 192, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",52.17,99.78
298,418.681,"[1, 3, 32, 32]",6.176,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [32, 88, 88, 64, 192, 192, 384, 384], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",11.72,99.72
