,flops,image_size,params,subnet_settings,top1,top5
299,658.544,"[1, 3, 32, 32]",18.849,"{'depth': [1, 2, 1, 3, 3], 'out_channel': [48, 72, 72, 144, 208, 208, 208, 576, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.69,99.63
300,437.679,"[1, 3, 32, 32]",11.276,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [56, 48, 48, 96, 96, 192, 192, 192, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.56,99.6
301,533.313,"[1, 3, 32, 32]",19.096,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [56, 40, 144, 224, 224, 224, 576, 576, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",14.34,99.78
302,396.022,"[1, 3, 32, 32]",12.529,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [32, 32, 144, 144, 192, 480, 480, 480], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",33.53,99.81
303,172.798,"[1, 3, 32, 32]",5.998,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [40, 32, 96, 176, 416, 416], 'kernel_size': [7, 3, 3, 3, 3, 3]}",76.17,99.77
304,349.377,"[1, 3, 32, 32]",11.853,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [48, 48, 112, 112, 144, 480, 480, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",27.61,99.77
305,803.822,"[1, 3, 32, 32]",21.121,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [48, 88, 88, 144, 144, 128, 128, 128, 640, 640, 640], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.1,99.21
306,729.422,"[1, 3, 32, 32]",10.415,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [64, 80, 80, 128, 128, 288, 288, 288, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.75,99.74
307,642.431,"[1, 3, 32, 32]",22.85,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [56, 32, 144, 144, 256, 256, 640, 640, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.06,99.68
308,487.053,"[1, 3, 32, 32]",9.964,"{'depth': [1, 1, 2, 3, 1], 'out_channel': [64, 40, 96, 96, 304, 304, 304, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",19.67,99.8
309,190.975,"[1, 3, 32, 32]",2.088,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [48, 88, 64, 176, 320], 'kernel_size': [5, 3, 3, 3, 3]}",70.85,99.79
310,533.403,"[1, 3, 32, 32]",12.123,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [48, 64, 128, 128, 304, 304, 512, 512], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.65,99.73
311,459.232,"[1, 3, 32, 32]",10.365,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [32, 88, 88, 64, 64, 144, 448, 448, 448], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",25.13,99.79
312,518.828,"[1, 3, 32, 32]",11.535,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [56, 80, 80, 112, 192, 192, 448, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.64,99.63
313,431.641,"[1, 3, 32, 32]",11.477,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [32, 40, 160, 160, 208, 448, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",27.33,99.8
314,381.455,"[1, 3, 32, 32]",4.542,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [48, 96, 128, 272, 272, 320], 'kernel_size': [3, 3, 3, 3, 3, 3]}",19.81,99.83
315,442.412,"[1, 3, 32, 32]",2.885,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [56, 88, 88, 128, 160, 160, 160, 256], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.77,99.65
316,281.049,"[1, 3, 32, 32]",5.538,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [56, 64, 96, 96, 160, 160, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",11.99,99.69
317,381.786,"[1, 3, 32, 32]",17.308,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [32, 40, 80, 192, 192, 576, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",16.24,99.77
318,367.155,"[1, 3, 32, 32]",11.622,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [32, 56, 56, 64, 64, 272, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",43.63,99.87
319,307.088,"[1, 3, 32, 32]",3.713,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [32, 72, 72, 96, 272, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",52.33,99.86
320,326.628,"[1, 3, 32, 32]",13.939,"{'depth': [1, 1, 1, 1, 3], 'out_channel': [56, 40, 96, 240, 512, 512, 512], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",75.03,99.81
321,350.424,"[1, 3, 32, 32]",4.542,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [64, 56, 56, 64, 64, 288, 288, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",15.17,99.77
322,647.502,"[1, 3, 32, 32]",20.464,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [48, 64, 160, 160, 288, 608, 608, 608], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",20.32,99.81
323,256.675,"[1, 3, 32, 32]",2.828,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [48, 88, 112, 272, 288], 'kernel_size': [3, 3, 3, 3, 3]}",67.15,99.85
324,451.565,"[1, 3, 32, 32]",16.706,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [48, 40, 40, 112, 112, 128, 128, 576, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.76,99.58
325,329.388,"[1, 3, 32, 32]",10.051,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [64, 32, 80, 224, 224, 224, 384, 384, 384], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",24.49,99.78
326,293.361,"[1, 3, 32, 32]",9.531,"{'depth': [1, 2, 1, 1, 2], 'out_channel': [64, 32, 32, 160, 144, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",52.61,99.74
327,348.534,"[1, 3, 32, 32]",4.421,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [40, 80, 80, 64, 144, 144, 144, 512], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",19.73,99.75
328,772.299,"[1, 3, 32, 32]",24.305,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [48, 80, 128, 128, 320, 320, 640, 640, 640], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.35,99.62
329,342.678,"[1, 3, 32, 32]",7.648,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [32, 48, 160, 208, 208, 208, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",23.22,99.81
330,205.41,"[1, 3, 32, 32]",3.679,"{'depth': [1, 1, 2, 3, 1], 'out_channel': [32, 56, 64, 64, 160, 160, 160, 416], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",15.35,99.73
331,263.977,"[1, 3, 32, 32]",5.757,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [56, 32, 32, 112, 112, 144, 144, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",13.28,99.63
332,594.892,"[1, 3, 32, 32]",17.218,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [48, 80, 80, 128, 160, 160, 576, 576, 576], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.28,99.56
333,334.359,"[1, 3, 32, 32]",4.206,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [56, 88, 144, 208, 208, 256, 256], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",11.91,99.77
334,664.269,"[1, 3, 32, 32]",11.339,"{'depth': [1, 2, 2, 2, 3], 'out_channel': [40, 88, 88, 160, 160, 128, 128, 448, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.1,99.44
335,202.591,"[1, 3, 32, 32]",5.408,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [64, 32, 32, 80, 256, 288, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",79.09,99.76
336,386.231,"[1, 3, 32, 32]",7.493,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [56, 88, 80, 80, 240, 240, 320, 320, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",11.33,99.71
337,573.404,"[1, 3, 32, 32]",12.863,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [56, 88, 128, 128, 208, 208, 208, 448, 448, 448], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.49,99.58
338,429.617,"[1, 3, 32, 32]",3.161,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [56, 96, 96, 112, 160, 416], 'kernel_size': [3, 3, 3, 3, 3, 3]}",46.59,99.8
339,386.446,"[1, 3, 32, 32]",12.025,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [56, 48, 144, 224, 224, 448, 448, 448], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",12.96,99.77
340,401.102,"[1, 3, 32, 32]",8.603,"{'depth': [1, 2, 2, 2, 2], 'out_channel': [64, 40, 40, 144, 144, 160, 160, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.38,99.54
341,440.52,"[1, 3, 32, 32]",4.656,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [32, 80, 80, 144, 240, 240, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3]}",13.64,99.77
342,294.449,"[1, 3, 32, 32]",4.402,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [56, 56, 56, 80, 80, 320, 416], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",60.5,99.82
343,442.232,"[1, 3, 32, 32]",5.825,"{'depth': [1, 2, 2, 3, 2], 'out_channel': [56, 64, 64, 96, 96, 224, 224, 224, 288, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.43,99.62
344,324.319,"[1, 3, 32, 32]",5.758,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [40, 64, 64, 112, 176, 176, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",12.56,99.75
345,615.635,"[1, 3, 32, 32]",22.944,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [32, 48, 48, 64, 64, 240, 240, 240, 640, 640, 640], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.09,99.65
346,499.209,"[1, 3, 32, 32]",7.88,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [32, 56, 56, 96, 96, 288, 288, 288, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",12.32,99.76
347,537.646,"[1, 3, 32, 32]",16.485,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [64, 56, 56, 112, 112, 288, 544, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",17.39,99.83
348,517.035,"[1, 3, 32, 32]",16.665,"{'depth': [1, 1, 2, 1, 3], 'out_channel': [32, 32, 160, 160, 272, 544, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",38.08,99.81
349,343.845,"[1, 3, 32, 32]",3.967,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [40, 48, 48, 144, 144, 240, 256, 256], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",17.49,99.77
350,327.774,"[1, 3, 32, 32]",3.487,"{'depth': [1, 1, 1, 3, 1], 'out_channel': [56, 96, 144, 144, 144, 144, 384], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",18.01,99.75
351,316.428,"[1, 3, 32, 32]",5.893,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [64, 40, 40, 112, 112, 288, 352, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",29.6,99.78
352,373.706,"[1, 3, 32, 32]",6.557,"{'depth': [1, 1, 2, 3, 3], 'out_channel': [32, 48, 144, 144, 176, 176, 176, 288, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.69,99.62
353,287.665,"[1, 3, 32, 32]",3.406,"{'depth': [1, 1, 1, 1, 2], 'out_channel': [56, 96, 144, 128, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3]}",44.27,99.77
354,413.579,"[1, 3, 32, 32]",6.875,"{'depth': [1, 2, 2, 1, 1], 'out_channel': [40, 40, 40, 160, 160, 304, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",52.19,99.81
355,413.226,"[1, 3, 32, 32]",15.539,"{'depth': [1, 2, 2, 1, 3], 'out_channel': [64, 48, 48, 64, 64, 240, 544, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",41.51,99.84
356,232.698,"[1, 3, 32, 32]",4.232,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [56, 40, 144, 192, 192, 448], 'kernel_size': [7, 3, 3, 3, 3, 3]}",21.94,99.81
357,538.546,"[1, 3, 32, 32]",6.665,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [48, 40, 40, 160, 160, 272, 272, 272, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",12.13,99.8
358,499.463,"[1, 3, 32, 32]",9.52,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [40, 96, 96, 64, 64, 144, 544, 544], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",26.7,99.76
359,453.335,"[1, 3, 32, 32]",6.723,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [64, 88, 144, 144, 176, 176, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",11.28,99.76
360,651.155,"[1, 3, 32, 32]",18.456,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [32, 56, 56, 112, 112, 256, 256, 256, 544, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.25,99.58
361,611.039,"[1, 3, 32, 32]",19.333,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [40, 48, 144, 288, 288, 288, 544, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",13.44,99.78
362,628.873,"[1, 3, 32, 32]",13.91,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [64, 56, 144, 144, 272, 272, 272, 544, 544], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.83,99.7
363,518.19,"[1, 3, 32, 32]",14.663,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [40, 80, 128, 128, 192, 192, 512, 512, 512], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.34,99.59
364,530.14,"[1, 3, 32, 32]",5.667,"{'depth': [1, 2, 2, 2, 1], 'out_channel': [64, 56, 56, 144, 144, 320, 320, 288], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",10.93,99.72
365,342.822,"[1, 3, 32, 32]",4.179,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [64, 72, 96, 96, 256, 256, 320], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",13.9,99.77
366,594.204,"[1, 3, 32, 32]",6.912,"{'depth': [1, 2, 1, 2, 1], 'out_channel': [64, 96, 96, 144, 240, 240, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",14.15,99.79
367,268.974,"[1, 3, 32, 32]",6.015,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [40, 40, 160, 208, 208, 576], 'kernel_size': [3, 3, 3, 3, 3, 3]}",27.81,99.83
368,375.503,"[1, 3, 32, 32]",4.889,"{'depth': [1, 2, 1, 1, 1], 'out_channel': [40, 88, 88, 80, 144, 608], 'kernel_size': [7, 3, 3, 3, 3, 3]}",52.26,99.8
369,591.706,"[1, 3, 32, 32]",10.158,"{'depth': [1, 1, 2, 3, 1], 'out_channel': [40, 32, 160, 160, 304, 304, 304, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",17.22,99.8
370,271.537,"[1, 3, 32, 32]",4.609,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [32, 80, 144, 144, 144, 544], 'kernel_size': [7, 3, 3, 3, 3, 3]}",17.25,99.73
371,457.624,"[1, 3, 32, 32]",7.848,"{'depth': [1, 2, 2, 3, 3], 'out_channel': [32, 32, 32, 128, 128, 272, 272, 272, 256, 256, 256], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.23,99.66
372,549.039,"[1, 3, 32, 32]",6.332,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [40, 88, 88, 160, 208, 208, 208, 320, 320], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.74,99.65
373,587.601,"[1, 3, 32, 32]",10.579,"{'depth': [1, 1, 2, 2, 2], 'out_channel': [48, 88, 160, 160, 256, 256, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",10.47,99.73
374,561.732,"[1, 3, 32, 32]",21.166,"{'depth': [1, 1, 1, 3, 3], 'out_channel': [48, 80, 128, 160, 160, 160, 640, 640, 640], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.05,99.63
375,367.947,"[1, 3, 32, 32]",6.302,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [56, 32, 32, 96, 288, 288, 288, 352], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",33.9,99.82
376,374.076,"[1, 3, 32, 32]",13.704,"{'depth': [1, 1, 1, 2, 3], 'out_channel': [56, 40, 80, 256, 256, 480, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",18.32,99.84
377,817.074,"[1, 3, 32, 32]",7.785,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [48, 96, 96, 144, 144, 304, 304, 304, 352], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",10.43,99.7
378,478.738,"[1, 3, 32, 32]",16.95,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [40, 96, 64, 64, 160, 160, 576, 576, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",11.28,99.65
379,254.496,"[1, 3, 32, 32]",4.034,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [32, 40, 128, 128, 128, 128, 128, 288, 288], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.27,99.62
380,274.642,"[1, 3, 32, 32]",3.994,"{'depth': [1, 1, 1, 2, 1], 'out_channel': [40, 96, 96, 160, 160, 480], 'kernel_size': [7, 3, 3, 3, 3, 3]}",17.32,99.76
381,653.038,"[1, 3, 32, 32]",12.875,"{'depth': [1, 1, 2, 3, 2], 'out_channel': [48, 80, 128, 128, 304, 304, 304, 480, 480], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.61,99.69
382,484.636,"[1, 3, 32, 32]",7.906,"{'depth': [1, 2, 2, 3, 1], 'out_channel': [40, 72, 72, 64, 64, 256, 256, 256, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",14.7,99.85
383,539.383,"[1, 3, 32, 32]",14.092,"{'depth': [1, 1, 1, 3, 2], 'out_channel': [64, 40, 160, 288, 288, 288, 544, 544], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",16.88,99.81
384,361.402,"[1, 3, 32, 32]",3.376,"{'depth': [1, 1, 2, 3, 1], 'out_channel': [48, 64, 160, 160, 128, 128, 128, 352], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",11.41,99.6
385,299.563,"[1, 3, 32, 32]",6.967,"{'depth': [1, 1, 1, 1, 1], 'out_channel': [40, 72, 128, 288, 640], 'kernel_size': [3, 3, 3, 3, 3]}",75.43,99.82
386,434.067,"[1, 3, 32, 32]",13.62,"{'depth': [1, 1, 1, 2, 2], 'out_channel': [32, 64, 80, 304, 304, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3]}",16.74,99.82
387,555.833,"[1, 3, 32, 32]",14.272,"{'depth': [1, 2, 1, 3, 2], 'out_channel': [64, 64, 64, 128, 224, 224, 224, 608, 608], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.04,99.76
388,614.57,"[1, 3, 32, 32]",22.095,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [48, 32, 32, 144, 320, 320, 608, 608, 608], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3, 3]}",13.39,99.7
389,534.426,"[1, 3, 32, 32]",12.232,"{'depth': [1, 2, 1, 1, 3], 'out_channel': [40, 88, 88, 128, 176, 480, 480, 480], 'kernel_size': [7, 3, 3, 3, 3, 3, 3, 3]}",26.57,99.76
390,348.78,"[1, 3, 32, 32]",10.427,"{'depth': [1, 2, 2, 1, 2], 'out_channel': [56, 56, 56, 80, 80, 144, 576, 576], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",26.78,99.73
391,486.387,"[1, 3, 32, 32]",9.324,"{'depth': [1, 1, 2, 2, 3], 'out_channel': [56, 96, 128, 128, 192, 192, 384, 384, 384], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3, 3]}",10.37,99.62
392,441.8,"[1, 3, 32, 32]",7.639,"{'depth': [1, 1, 2, 2, 1], 'out_channel': [32, 56, 144, 144, 272, 272, 576], 'kernel_size': [7, 3, 3, 3, 3, 3, 3]}",13.4,99.81
393,225.111,"[1, 3, 32, 32]",3.603,"{'depth': [1, 2, 1, 3, 1], 'out_channel': [40, 32, 32, 112, 192, 192, 192, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3]}",19.63,99.72
394,402.387,"[1, 3, 32, 32]",8.671,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [40, 64, 64, 160, 160, 160, 384, 384, 384], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",10.44,99.64
395,390.508,"[1, 3, 32, 32]",8.209,"{'depth': [1, 2, 1, 2, 3], 'out_channel': [40, 48, 48, 144, 272, 272, 320, 320, 320], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3]}",11.39,99.78
396,264.869,"[1, 3, 32, 32]",5.099,"{'depth': [1, 1, 2, 1, 1], 'out_channel': [32, 32, 128, 128, 256, 512], 'kernel_size': [7, 3, 3, 3, 3, 3]}",58.63,99.8
397,557.665,"[1, 3, 32, 32]",7.0,"{'depth': [1, 2, 1, 2, 2], 'out_channel': [32, 80, 80, 160, 320, 320, 288, 288], 'kernel_size': [5, 3, 3, 3, 3, 3, 3, 3]}",11.01,99.72
